
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    4e88:	1a 80 00 01 	l.movhi r20,0x1
    4e8c:	9c 40 00 10 	l.addi r2,r0,0x10
    4e90:	aa 94 05 2c 	l.ori r20,r20,0x52c
    4e94:	86 c1 00 2c 	l.lwz r22,0x2c(r1)
    4e98:	00 00 00 07 	l.j 4eb4 <_vfprintf_r+0x1bf4>
    4e9c:	87 41 00 24 	l.lwz r26,0x24(r1)
    4ea0:	9f 18 00 08 	l.addi r24,r24,0x8
    4ea4:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4ea8:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4eac:	0c 00 00 8b 	l.bnf 50d8 <_vfprintf_r+0x1e18>
    4eb0:	15 00 00 00 	l.nop 0x0
    4eb4:	9e 10 00 01 	l.addi r16,r16,0x1
    4eb8:	9e 52 00 10 	l.addi r18,r18,0x10
    4ebc:	d4 18 a0 00 	l.sw 0x0(r24),r20
    4ec0:	d4 18 10 04 	l.sw 0x4(r24),r2
    4ec4:	d4 01 95 44 	l.sw 0x544(r1),r18
    4ec8:	bd 50 00 07 	l.sfgtsi r16,0x7
    4ecc:	0f ff ff f5 	l.bnf 4ea0 <_vfprintf_r+0x1be0>
    4ed0:	d4 01 85 40 	l.sw 0x540(r1),r16
    4ed4:	a8 76 00 00 	l.ori r3,r22,0x0
    4ed8:	a8 9a 00 00 	l.ori r4,r26,0x0
    4edc:	04 00 15 a0 	l.jal a55c <__sprint_r>
    4ee0:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4ee4:	bc 2b 00 00 	l.sfnei r11,0x0
    4ee8:	13 ff f9 fb 	l.bf 36d4 <_vfprintf_r+0x414>
    4eec:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4ef0:	86 41 05 44 	l.lwz r18,0x544(r1)
    4ef4:	03 ff ff ec 	l.j 4ea4 <_vfprintf_r+0x1be4>
    4ef8:	86 01 05 40 	l.lwz r16,0x540(r1)
    4efc:	9c 80 00 00 	l.addi r4,r0,0x0
    4f00:	b8 42 00 9f 	l.srai r2,r2,0x1f
    4f04:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    4f08:	e0 5a 10 03 	l.and r2,r26,r2
    4f0c:	d4 01 70 30 	l.sw 0x30(r1),r14
    4f10:	d4 01 20 48 	l.sw 0x48(r1),r4
    4f14:	03 ff fa 7e 	l.j 390c <_vfprintf_r+0x64c>
    4f18:	d4 01 10 28 	l.sw 0x28(r1),r2
    4f1c:	84 61 00 34 	l.lwz r3,0x34(r1)
    4f20:	84 44 00 00 	l.lwz r2,0x0(r4)
    4f24:	9c 84 00 04 	l.addi r4,r4,0x4
    4f28:	d4 01 20 30 	l.sw 0x30(r1),r4
    4f2c:	03 ff f9 37 	l.j 3408 <_vfprintf_r+0x148>
    4f30:	d4 02 18 00 	l.sw 0x0(r2),r3
    4f34:	bd 5e 00 47 	l.sfgtsi r30,0x47
    4f38:	a8 84 03 8e 	l.ori r4,r4,0x38e
    4f3c:	10 00 00 05 	l.bf 4f50 <_vfprintf_r+0x1c90>
    4f40:	d4 01 20 44 	l.sw 0x44(r1),r4
    4f44:	18 40 00 01 	l.movhi r2,0x1
    4f48:	a8 42 03 8a 	l.ori r2,r2,0x38a
    4f4c:	d4 01 10 44 	l.sw 0x44(r1),r2
    4f50:	9c 60 00 03 	l.addi r3,r0,0x3
    4f54:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4f58:	9c 40 ff 7f 	l.addi r2,r0,0xffffff7f
    4f5c:	d4 01 18 28 	l.sw 0x28(r1),r3
    4f60:	e0 84 10 03 	l.and r4,r4,r2
    4f64:	ab 43 00 00 	l.ori r26,r3,0x0
    4f68:	9c 60 00 00 	l.addi r3,r0,0x0
    4f6c:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    4f70:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    4f74:	03 ff fa 66 	l.j 390c <_vfprintf_r+0x64c>
    4f78:	d4 01 18 48 	l.sw 0x48(r1),r3
    4f7c:	9d 00 00 2d 	l.addi r8,r0,0x2d
    4f80:	03 ff fa 90 	l.j 39c0 <_vfprintf_r+0x700>
    4f84:	d8 01 1d 5f 	l.sb 0x55f(r1),r3
    4f88:	ab 58 00 00 	l.ori r26,r24,0x0
    4f8c:	03 ff fd 49 	l.j 44b0 <_vfprintf_r+0x11f0>
    4f90:	9f 18 00 08 	l.addi r24,r24,0x8
    4f94:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4f98:	84 81 00 24 	l.lwz r4,0x24(r1)
    4f9c:	04 00 15 70 	l.jal a55c <__sprint_r>
    4fa0:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4fa4:	bc 2b 00 00 	l.sfnei r11,0x0
    4fa8:	13 ff f9 cb 	l.bf 36d4 <_vfprintf_r+0x414>
    4fac:	85 c1 05 58 	l.lwz r14,0x558(r1)
    4fb0:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4fb4:	03 ff ff 9a 	l.j 4e1c <_vfprintf_r+0x1b5c>
    4fb8:	86 41 05 44 	l.lwz r18,0x544(r1)
    4fbc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4fc0:	84 81 00 24 	l.lwz r4,0x24(r1)
    4fc4:	04 00 15 66 	l.jal a55c <__sprint_r>
    4fc8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4fcc:	bc 2b 00 00 	l.sfnei r11,0x0
    4fd0:	13 ff f9 c1 	l.bf 36d4 <_vfprintf_r+0x414>
    4fd4:	85 c1 05 58 	l.lwz r14,0x558(r1)
    4fd8:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4fdc:	86 41 05 44 	l.lwz r18,0x544(r1)
    4fe0:	03 ff ff a5 	l.j 4e74 <_vfprintf_r+0x1bb4>
    4fe4:	86 01 05 40 	l.lwz r16,0x540(r1)
    4fe8:	e5 9a 20 00 	l.sflts r26,r4
    4fec:	10 00 00 be 	l.bf 52e4 <_vfprintf_r+0x2024>
    4ff0:	bd 4e 00 00 	l.sfgtsi r14,0x0
    4ff4:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4ff8:	a4 43 00 01 	l.andi r2,r3,0x1
    4ffc:	bc 02 00 00 	l.sfeqi r2,0x0
    5000:	13 ff ff 22 	l.bf 4c88 <_vfprintf_r+0x19c8>
    5004:	9e 80 00 67 	l.addi r20,r0,0x67
    5008:	03 ff ff 20 	l.j 4c88 <_vfprintf_r+0x19c8>
    500c:	9f 5a 00 01 	l.addi r26,r26,0x1
    5010:	9f 0e 00 08 	l.addi r24,r14,0x8
    5014:	03 ff fd 27 	l.j 44b0 <_vfprintf_r+0x11f0>
    5018:	ab 4e 00 00 	l.ori r26,r14,0x0
    501c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    5020:	84 81 00 24 	l.lwz r4,0x24(r1)
    5024:	04 00 15 4e 	l.jal a55c <__sprint_r>
    5028:	9c a1 05 3c 	l.addi r5,r1,0x53c
    502c:	bc 2b 00 00 	l.sfnei r11,0x0
    5030:	13 ff f9 a9 	l.bf 36d4 <_vfprintf_r+0x414>
    5034:	86 41 05 44 	l.lwz r18,0x544(r1)
    5038:	03 ff fc 50 	l.j 4178 <_vfprintf_r+0xeb8>
    503c:	9c a1 04 d4 	l.addi r5,r1,0x4d4
    5040:	03 ff fb d4 	l.j 3f90 <_vfprintf_r+0xcd0>
    5044:	ab 05 00 00 	l.ori r24,r5,0x0
    5048:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    504c:	84 81 00 24 	l.lwz r4,0x24(r1)
    5050:	04 00 15 43 	l.jal a55c <__sprint_r>
    5054:	9c a1 05 3c 	l.addi r5,r1,0x53c
    5058:	bc 2b 00 00 	l.sfnei r11,0x0
    505c:	13 ff f9 9e 	l.bf 36d4 <_vfprintf_r+0x414>
    5060:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    5064:	86 41 05 44 	l.lwz r18,0x544(r1)
    5068:	86 01 05 40 	l.lwz r16,0x540(r1)
    506c:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    5070:	9e 10 00 01 	l.addi r16,r16,0x1
    5074:	e2 52 18 00 	l.add r18,r18,r3
    5078:	03 ff ff 49 	l.j 4d9c <_vfprintf_r+0x1adc>
    507c:	84 81 00 44 	l.lwz r4,0x44(r1)
    5080:	04 00 14 f9 	l.jal a464 <strlen>
    5084:	d4 01 70 30 	l.sw 0x30(r1),r14
    5088:	ad ab ff ff 	l.xori r13,r11,0xffffffff
    508c:	9c 40 00 00 	l.addi r2,r0,0x0
    5090:	b9 ad 00 9f 	l.srai r13,r13,0x1f
    5094:	ab 4b 00 00 	l.ori r26,r11,0x0
    5098:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    509c:	e1 ab 68 03 	l.and r13,r11,r13
    50a0:	d4 01 10 48 	l.sw 0x48(r1),r2
    50a4:	03 ff fa 1a 	l.j 390c <_vfprintf_r+0x64c>
    50a8:	d4 01 68 28 	l.sw 0x28(r1),r13
    50ac:	1a 80 00 01 	l.movhi r20,0x1
    50b0:	9c f6 00 08 	l.addi r7,r22,0x8
    50b4:	86 41 05 44 	l.lwz r18,0x544(r1)
    50b8:	86 01 05 40 	l.lwz r16,0x540(r1)
    50bc:	03 ff f9 56 	l.j 3614 <_vfprintf_r+0x354>
    50c0:	aa 94 05 3c 	l.ori r20,r20,0x53c
    50c4:	84 61 00 18 	l.lwz r3,0x18(r1)
    50c8:	84 81 00 44 	l.lwz r4,0x44(r1)
    50cc:	03 ff fa 0a 	l.j 38f4 <_vfprintf_r+0x634>
    50d0:	e3 43 20 02 	l.sub r26,r3,r4
    50d4:	aa 94 05 2c 	l.ori r20,r20,0x52c
    50d8:	9e 10 00 01 	l.addi r16,r16,0x1
    50dc:	e2 52 70 00 	l.add r18,r18,r14
    50e0:	d4 18 a0 00 	l.sw 0x0(r24),r20
    50e4:	d4 18 70 04 	l.sw 0x4(r24),r14
    50e8:	d4 01 95 44 	l.sw 0x544(r1),r18
    50ec:	bd 50 00 07 	l.sfgtsi r16,0x7
    50f0:	13 ff ff d6 	l.bf 5048 <_vfprintf_r+0x1d88>
    50f4:	d4 01 85 40 	l.sw 0x540(r1),r16
    50f8:	03 ff ff dd 	l.j 506c <_vfprintf_r+0x1dac>
    50fc:	9f 18 00 08 	l.addi r24,r24,0x8
    5100:	bc b2 00 06 	l.sfleui r18,0x6
    5104:	10 00 00 03 	l.bf 5110 <_vfprintf_r+0x1e50>
    5108:	ab 52 00 00 	l.ori r26,r18,0x0
    510c:	9f 40 00 06 	l.addi r26,r0,0x6
    5110:	ac 5a ff ff 	l.xori r2,r26,0xffffffff
    5114:	18 80 00 01 	l.movhi r4,0x1
    5118:	b8 42 00 9f 	l.srai r2,r2,0x1f
    511c:	a8 84 03 b4 	l.ori r4,r4,0x3b4
    5120:	d4 01 70 30 	l.sw 0x30(r1),r14
    5124:	e0 5a 10 03 	l.and r2,r26,r2
    5128:	d4 01 20 44 	l.sw 0x44(r1),r4
    512c:	03 ff f8 fd 	l.j 3520 <_vfprintf_r+0x260>
    5130:	d4 01 10 28 	l.sw 0x28(r1),r2
    5134:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    5138:	9c 40 ff ff 	l.addi r2,r0,0xffffffff
    513c:	04 00 00 aa 	l.jal 53e4 <__swsetup_r>
    5140:	d4 01 10 34 	l.sw 0x34(r1),r2
    5144:	bc 2b 00 00 	l.sfnei r11,0x0
    5148:	13 ff f9 6b 	l.bf 36f4 <_vfprintf_r+0x434>
    514c:	84 61 00 24 	l.lwz r3,0x24(r1)
    5150:	98 43 00 0c 	l.lhs r2,0xc(r3)
    5154:	03 ff f8 8f 	l.j 3390 <_vfprintf_r+0xd0>
    5158:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    515c:	1a 80 00 01 	l.movhi r20,0x1
    5160:	86 01 05 40 	l.lwz r16,0x540(r1)
    5164:	03 ff fb b7 	l.j 4040 <_vfprintf_r+0xd80>
    5168:	aa 94 05 3c 	l.ori r20,r20,0x53c
    516c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    5170:	84 81 00 24 	l.lwz r4,0x24(r1)
    5174:	04 00 14 fa 	l.jal a55c <__sprint_r>
    5178:	9c a1 05 3c 	l.addi r5,r1,0x53c
    517c:	bc 2b 00 00 	l.sfnei r11,0x0
    5180:	13 ff f9 55 	l.bf 36d4 <_vfprintf_r+0x414>
    5184:	85 c1 05 58 	l.lwz r14,0x558(r1)
    5188:	85 61 05 44 	l.lwz r11,0x544(r1)
    518c:	a8 4e 00 00 	l.ori r2,r14,0x0
    5190:	86 01 05 40 	l.lwz r16,0x540(r1)
    5194:	03 ff fc 70 	l.j 4354 <_vfprintf_r+0x1094>
    5198:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    519c:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    51a0:	b8 42 00 9f 	l.srai r2,r2,0x1f
    51a4:	ab d4 00 00 	l.ori r30,r20,0x0
    51a8:	d4 01 e0 48 	l.sw 0x48(r1),r28
    51ac:	e0 5a 10 03 	l.and r2,r26,r2
    51b0:	03 ff f9 d7 	l.j 390c <_vfprintf_r+0x64c>
    51b4:	d4 01 10 28 	l.sw 0x28(r1),r2
    51b8:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    51bc:	84 81 00 24 	l.lwz r4,0x24(r1)
    51c0:	04 00 14 e7 	l.jal a55c <__sprint_r>
    51c4:	9c a1 05 3c 	l.addi r5,r1,0x53c
    51c8:	bc 2b 00 00 	l.sfnei r11,0x0
    51cc:	13 ff f9 42 	l.bf 36d4 <_vfprintf_r+0x414>
    51d0:	85 c1 05 58 	l.lwz r14,0x558(r1)
    51d4:	03 ff fc 6b 	l.j 4380 <_vfprintf_r+0x10c0>
    51d8:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    51dc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    51e0:	84 81 00 24 	l.lwz r4,0x24(r1)
    51e4:	04 00 14 de 	l.jal a55c <__sprint_r>
    51e8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    51ec:	bc 2b 00 00 	l.sfnei r11,0x0
    51f0:	13 ff f9 39 	l.bf 36d4 <_vfprintf_r+0x414>
    51f4:	85 c1 05 58 	l.lwz r14,0x558(r1)
    51f8:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    51fc:	03 ff fd 04 	l.j 460c <_vfprintf_r+0x134c>
    5200:	86 41 05 44 	l.lwz r18,0x544(r1)
    5204:	0c 00 00 44 	l.bnf 5314 <_vfprintf_r+0x2054>
    5208:	15 00 00 00 	l.nop 0x0
    520c:	87 41 05 58 	l.lwz r26,0x558(r1)
    5210:	bd ba 00 00 	l.sflesi r26,0x0
    5214:	10 00 00 5a 	l.bf 537c <_vfprintf_r+0x20bc>
    5218:	bc 32 00 00 	l.sfnei r18,0x0
    521c:	10 00 00 06 	l.bf 5234 <_vfprintf_r+0x1f74>
    5220:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    5224:	a5 02 00 01 	l.andi r8,r2,0x1
    5228:	bc 08 00 00 	l.sfeqi r8,0x0
    522c:	13 ff fe 98 	l.bf 4c8c <_vfprintf_r+0x19cc>
    5230:	bc 1c 00 00 	l.sfeqi r28,0x0
    5234:	9f 5a 00 01 	l.addi r26,r26,0x1
    5238:	03 ff fe 94 	l.j 4c88 <_vfprintf_r+0x19c8>
    523c:	e3 5a 90 00 	l.add r26,r26,r18
    5240:	03 ff fe 15 	l.j 4a94 <_vfprintf_r+0x17d4>
    5244:	9c 40 00 03 	l.addi r2,r0,0x3
    5248:	e4 a2 18 00 	l.sfleu r2,r3
    524c:	13 ff fe 49 	l.bf 4b70 <_vfprintf_r+0x18b0>
    5250:	a8 e3 00 00 	l.ori r7,r3,0x0
    5254:	9c 80 00 30 	l.addi r4,r0,0x30
    5258:	d8 07 20 00 	l.sb 0x0(r7),r4
    525c:	9c e7 00 01 	l.addi r7,r7,0x1
    5260:	e4 42 38 00 	l.sfgtu r2,r7
    5264:	13 ff ff fd 	l.bf 5258 <_vfprintf_r+0x1f98>
    5268:	d4 01 3d 50 	l.sw 0x550(r1),r7
    526c:	9d a3 00 01 	l.addi r13,r3,0x1
    5270:	9c 80 00 01 	l.addi r4,r0,0x1
    5274:	e1 a4 68 02 	l.sub r13,r4,r13
    5278:	e1 a2 68 00 	l.add r13,r2,r13
    527c:	03 ff fe 3d 	l.j 4b70 <_vfprintf_r+0x18b0>
    5280:	e0 63 68 00 	l.add r3,r3,r13
    5284:	1a 80 00 01 	l.movhi r20,0x1
    5288:	a9 18 00 00 	l.ori r8,r24,0x0
    528c:	03 ff fc 15 	l.j 42e0 <_vfprintf_r+0x1020>
    5290:	aa 94 05 2c 	l.ori r20,r20,0x52c
    5294:	d4 01 90 28 	l.sw 0x28(r1),r18
    5298:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    529c:	ab 52 00 00 	l.ori r26,r18,0x0
    52a0:	d4 01 70 30 	l.sw 0x30(r1),r14
    52a4:	03 ff f9 9a 	l.j 390c <_vfprintf_r+0x64c>
    52a8:	d4 01 58 48 	l.sw 0x48(r1),r11
    52ac:	18 60 80 00 	l.movhi r3,0x8000
    52b0:	9f 80 00 2d 	l.addi r28,r0,0x2d
    52b4:	03 ff fd de 	l.j 4a2c <_vfprintf_r+0x176c>
    52b8:	e3 02 18 00 	l.add r24,r2,r3
    52bc:	9e 40 00 06 	l.addi r18,r0,0x6
    52c0:	03 ff fd d3 	l.j 4a0c <_vfprintf_r+0x174c>
    52c4:	ae 1e 00 47 	l.xori r16,r30,0x47
    52c8:	03 ff fd f3 	l.j 4a94 <_vfprintf_r+0x17d4>
    52cc:	9c 40 00 02 	l.addi r2,r0,0x2
    52d0:	9d ce 00 30 	l.addi r14,r14,0x30
    52d4:	d8 01 75 4b 	l.sb 0x54b(r1),r14
    52d8:	d8 01 25 4a 	l.sb 0x54a(r1),r4
    52dc:	03 ff fe 5f 	l.j 4c58 <_vfprintf_r+0x1998>
    52e0:	9c a1 05 4c 	l.addi r5,r1,0x54c
    52e4:	10 00 00 04 	l.bf 52f4 <_vfprintf_r+0x2034>
    52e8:	9f 40 00 01 	l.addi r26,r0,0x1
    52ec:	9c 80 00 02 	l.addi r4,r0,0x2
    52f0:	e3 44 70 02 	l.sub r26,r4,r14
    52f4:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    52f8:	9e 80 00 67 	l.addi r20,r0,0x67
    52fc:	03 ff fe 63 	l.j 4c88 <_vfprintf_r+0x19c8>
    5300:	e3 5a 10 00 	l.add r26,r26,r2
    5304:	9c 40 00 2d 	l.addi r2,r0,0x2d
    5308:	e1 c0 70 02 	l.sub r14,r0,r14
    530c:	03 ff fe 35 	l.j 4be0 <_vfprintf_r+0x1920>
    5310:	d8 01 15 49 	l.sb 0x549(r1),r2
    5314:	aa 9e 00 00 	l.ori r20,r30,0x0
    5318:	03 ff fe 2b 	l.j 4bc4 <_vfprintf_r+0x1904>
    531c:	85 c1 05 58 	l.lwz r14,0x558(r1)
    5320:	18 80 00 01 	l.movhi r4,0x1
    5324:	a9 98 00 00 	l.ori r12,r24,0x0
    5328:	a8 84 03 c0 	l.ori r4,r4,0x3c0
    532c:	a9 a7 00 00 	l.ori r13,r7,0x0
    5330:	84 a4 00 00 	l.lwz r5,0x0(r4)
    5334:	84 c4 00 04 	l.lwz r6,0x4(r4)
    5338:	e0 6c 00 04 	l.or r3,r12,r0
    533c:	e0 8d 00 04 	l.or r4,r13,r0
    5340:	04 00 25 72 	l.jal e908 <__nedf2>
    5344:	15 00 00 00 	l.nop 0x0
    5348:	bc 2b 00 00 	l.sfnei r11,0x0
    534c:	0f ff fd f7 	l.bnf 4b28 <_vfprintf_r+0x1868>
    5350:	9c 60 00 01 	l.addi r3,r0,0x1
    5354:	e1 c3 70 02 	l.sub r14,r3,r14
    5358:	03 ff fd f4 	l.j 4b28 <_vfprintf_r+0x1868>
    535c:	d4 01 75 58 	l.sw 0x558(r1),r14
    5360:	84 41 00 30 	l.lwz r2,0x30(r1)
    5364:	86 42 00 00 	l.lwz r18,0x0(r2)
    5368:	bd 92 00 00 	l.sfltsi r18,0x0
    536c:	10 00 00 0f 	l.bf 53a8 <_vfprintf_r+0x20e8>
    5370:	9c 42 00 04 	l.addi r2,r2,0x4
    5374:	03 ff f8 59 	l.j 34d8 <_vfprintf_r+0x218>
    5378:	d4 01 10 30 	l.sw 0x30(r1),r2
    537c:	13 ff fe 43 	l.bf 4c88 <_vfprintf_r+0x19c8>
    5380:	9f 52 00 02 	l.addi r26,r18,0x2
    5384:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    5388:	a4 43 00 01 	l.andi r2,r3,0x1
    538c:	bc 02 00 00 	l.sfeqi r2,0x0
    5390:	13 ff fe 3e 	l.bf 4c88 <_vfprintf_r+0x19c8>
    5394:	9f 40 00 01 	l.addi r26,r0,0x1
    5398:	03 ff fe 3c 	l.j 4c88 <_vfprintf_r+0x19c8>
    539c:	9f 52 00 02 	l.addi r26,r18,0x2
    53a0:	03 ff f9 07 	l.j 37bc <_vfprintf_r+0x4fc>
    53a4:	d4 01 18 34 	l.sw 0x34(r1),r3
    53a8:	d4 01 10 30 	l.sw 0x30(r1),r2
    53ac:	03 ff f8 4b 	l.j 34d8 <_vfprintf_r+0x218>
    53b0:	9e 40 ff ff 	l.addi r18,r0,0xffffffff

000053b4 <vfprintf>:
    53b4:	a8 e4 00 00 	l.ori r7,r4,0x0
    53b8:	a8 83 00 00 	l.ori r4,r3,0x0
    53bc:	18 60 00 01 	l.movhi r3,0x1
    53c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    53c4:	a8 63 29 e4 	l.ori r3,r3,0x29e4
    53c8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    53cc:	84 63 00 00 	l.lwz r3,0x0(r3)
    53d0:	9c 21 00 04 	l.addi r1,r1,0x4
    53d4:	a8 c5 00 00 	l.ori r6,r5,0x0
    53d8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    53dc:	03 ff f7 b9 	l.j 32c0 <_vfprintf_r>
    53e0:	a8 a7 00 00 	l.ori r5,r7,0x0

000053e4 <__swsetup_r>:
    53e4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    53e8:	18 40 00 01 	l.movhi r2,0x1
    53ec:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    53f0:	a8 42 29 e4 	l.ori r2,r2,0x29e4
    53f4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    53f8:	84 a2 00 00 	l.lwz r5,0x0(r2)
    53fc:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    5400:	a9 c3 00 00 	l.ori r14,r3,0x0
    5404:	bc 05 00 00 	l.sfeqi r5,0x0
    5408:	10 00 00 06 	l.bf 5420 <__swsetup_r+0x3c>
    540c:	a8 44 00 00 	l.ori r2,r4,0x0
    5410:	84 65 00 38 	l.lwz r3,0x38(r5)
    5414:	bc 23 00 00 	l.sfnei r3,0x0
    5418:	0c 00 00 2b 	l.bnf 54c4 <__swsetup_r+0xe0>
    541c:	15 00 00 00 	l.nop 0x0
    5420:	98 c2 00 0c 	l.lhs r6,0xc(r2)
    5424:	a4 86 ff ff 	l.andi r4,r6,0xffff
    5428:	a4 64 00 08 	l.andi r3,r4,0x8
    542c:	bc 03 00 00 	l.sfeqi r3,0x0
    5430:	10 00 00 32 	l.bf 54f8 <__swsetup_r+0x114>
    5434:	a8 e6 00 00 	l.ori r7,r6,0x0
    5438:	84 a2 00 10 	l.lwz r5,0x10(r2)
    543c:	bc 25 00 00 	l.sfnei r5,0x0
    5440:	0c 00 00 25 	l.bnf 54d4 <__swsetup_r+0xf0>
    5444:	a4 64 02 80 	l.andi r3,r4,0x280
    5448:	a4 64 00 01 	l.andi r3,r4,0x1
    544c:	bc 03 00 00 	l.sfeqi r3,0x0
    5450:	10 00 00 0f 	l.bf 548c <__swsetup_r+0xa8>
    5454:	a4 84 00 02 	l.andi r4,r4,0x2
    5458:	84 62 00 14 	l.lwz r3,0x14(r2)
    545c:	9c 80 00 00 	l.addi r4,r0,0x0
    5460:	e0 60 18 02 	l.sub r3,r0,r3
    5464:	9d 60 00 00 	l.addi r11,r0,0x0
    5468:	d4 02 20 08 	l.sw 0x8(r2),r4
    546c:	e4 25 58 00 	l.sfne r5,r11
    5470:	0c 00 00 0e 	l.bnf 54a8 <__swsetup_r+0xc4>
    5474:	d4 02 18 18 	l.sw 0x18(r2),r3
    5478:	9c 21 00 0c 	l.addi r1,r1,0xc
    547c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    5480:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    5484:	44 00 48 00 	l.jr r9
    5488:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    548c:	bc 24 00 00 	l.sfnei r4,0x0
    5490:	10 00 00 03 	l.bf 549c <__swsetup_r+0xb8>
    5494:	9d 60 00 00 	l.addi r11,r0,0x0
    5498:	84 62 00 14 	l.lwz r3,0x14(r2)
    549c:	e4 25 58 00 	l.sfne r5,r11
